13:54:05.231 | 9?,
"?!???*?UUUJ???H |  -85 CRC error
13:54:05.483 | :?"Z!,??R??UU???? |  -86 CRC error
13:54:05.758 | ;??)i#B)K!9?U%UUZ?U??? |  -85 CRC error
13:54:06.005 | <?&xJ? ? ?J?UW???Z??_? |  -88 CRC error
13:54:06.275 | =?w?* 7"??T???UUuJ???? |  -87 CRC error
13:54:06.526 | >?q*k7."%??V?[????V???? |  -88 CRC error
13:54:06.779 | ??"/? kP ?#?R?W??W?R???T |  -87 CRC error
13:54:07.047 | @ |  -84 CRC error
13:54:07.306 | Ar3?#>$N&?Z???j??_???V |  -84 CRC error
13:54:07.570 | B!?(!1_%?%*?uT?UuUT?T??U |  -83 CRC error
13:54:07.822 | C$&O ?#v?$'??KU???T?UR?? |  -84 CRC error
13:54:08.346 | E<&?"?-??!?(??V???UAUQ}UU |  -84 CRC error
13:54:08.595 | FH?!1?8?#0??J???J????? |  -90 CRC error
13:54:08.864 | GT?J)?)v???T???T????J |  -88 CRC error
13:54:09.117 | H`?"?f"?#???????]U??^? |  -87 CRC error
13:54:09.384 | IhB X?!?!-?UJ????UJ?]U |  -86 CRC error
13:54:09.637 | Jx/]%@?l?#????QR |  -88 CRC error
13:54:09.889 | K??"?? ?#?!?Y_UW???_??? |  -86 CRC error
13:54:10.158 | L??{#?"a&8UUZ?U??z?j?? |  -88 CRC error
13:54:10.411 | M?&#?3$?!?I???UU~?U??U |  -89 CRC error
13:54:10.931 | _?#?'??*???US?~????UUK |  -85 CRC error
13:54:11.199 | P??23.O$?_????~????Uz |  -85 CRC error
13:54:11.703 | R?'?"??#?v?UU????V?iUU? |  -86 CRC error
13:54:11.972 | S??? ?
"T?UW?_UU*?UT |  -85 CRC error
13:54:12.493 | U??n ??"n?????UUR?? |  -88 CRC error
13:54:12.745 | V!#? ??N??U]UU*?????W |  -89 CRC error
13:54:13.012 | W[#o?.e%>R??)U*??U_?j |  -89 CRC error
13:54:13.268 | X ?+??!?D'?U?Uv????J?} |  -83 CRC error
13:54:13.518 | Y,?2T??'PT?/???U????J |  -86 CRC error
13:54:13.788 | Z8$O:?$??*?kUT??R??*?? |  -86 CRC error
13:54:14.039 | [D?$?%:$f*?(R?T??T????UU |  -85 CRC error
13:54:14.307 | \T??"?#?!?#?ET??_?U |  -88 CRC error
13:54:14.560 | ]\?)*??-?WUj???U?UUUu |  -86 CRC error
13:54:14.828 | ^h)?HS!?J?U}R???UUUU |  -88 CRC error
13:54:15.083 | _t!)*?|]'"?V???J?UUUuU |  -88 CRC error
13:54:15.334 | `?W*s$?a#4 ??W??j??J?P |  -85 CRC error
13:54:15.603 | a?1?#??0??&?
???UUUUT?? |  -87 CRC error
13:54:15.856 | b?,<?(?&a?#\??T/???PT%Z? |  -85 CRC error
13:54:16.124 | c????!?/"C?JJ?Z????uU |  -86 CRC error
13:54:16.384 | d?NX,?*7%-UU^?UV?????U |  -89 CRC error
13:54:16.644 | e?????%h$?_??U_UUJUUUU |  -89 CRC error
13:54:16.896 | f??.?! |  -89 CRC error
13:54:17.148 | g?&&%4+?!c?sUT????UU???? |  -89 CRC error
13:54:17.416 | h? |  -87 CRC error
13:54:17.668 | i?E#+ ?J?????U"T?TP |  -85 CRC error
13:54:17.937 | j?$B?i"+" #??}[????J?]V? |  -87 CRC error
13:54:18.189 | k(?#B"?&?9???R??Uu??? |  -87 CRC error
13:54:18.457 | l?#?(x0* ? ,Z??UU????} |  -88 CRC error
13:54:18.711 | m%??)?'_????UUU*?T(? |  -88 CRC error
13:54:18.966 | n(i"%2?*??????UUj???? |  -87 CRC error
13:54:19.233 | o4(T"? 0 h?Z?UR??U??Z? |  -85 CRC error
13:54:19.486 | p@?$?"?%P$+T?Z?T???)Uu |  -86 CRC error
13:54:19.752 | qL???6_? |  -85 CRC error
13:54:20.004 | 2	TF??(^%k???UUUUU]UV? |  -82 CRC error
13:54:20.257 | sd&?,??(?$Iq?*?~?-U*KUU |  -86 CRC error
13:54:20.787 | u|U??VW?J????????? |  -89 CRC error
13:54:21.298 | w?(X"?*?-]?]??U????WUj? |  -88 CRC error
13:54:21.567 | x?1? \h"i???*?U???kUUM |  -84 CRC error
13:54:21.819 | y?F?5q$?&???????T????R |  -84 CRC error
13:54:22.072 | z??'g?? ?????j??????? |  -86 CRC error
13:54:22.343 | {? &O.? ?#e???Z?????? |  -85 CRC error
13:54:22.604 | |?/.???%$?*??U_?^???_? |  -88 CRC error
13:54:22.862 | }?"q8";#V$X!??Z?U??U?uU_T |  -88 CRC error
13:54:23.114 | ~??#~?+???????Z??UUA |  -88 CRC error
13:54:23.416 | ??!?$?)$?(4$? |  -89 CRC error
13:54:23.633 | ? |  -86 CRC error
13:54:23.902 | ?/?$6? ?#!?_?U_??UUUUUT |  -85 CRC error
13:54:24.156 | ???&ZRN*h?_W?m??V???? |  -87 CRC error
13:54:24.406 | ?$0? ?3z'C c?U?????????Y* |  -86 CRC error
13:54:24.675 | ?0?"??2et'*T?UZ???????U |  -88 CRC error
13:54:24.927 | ?<?+???E-?V?????%*???? |  -87 CRC error
13:54:25.195 | ?H$"N%?'?&?ERUT?????UU |  -88 CRC error
13:54:25.456 | ?T',?2?&??jUiUj?_????? |  -87 CRC error
13:54:25.716 | ?`"'?#?!G??+?UJ |  -84 CRC error
13:54:25.968 | ?lVB'?&?W?)WU?????WW?? |  -85 CRC error
13:54:26.220 | ?x#M3?*????J?T????Z?T |  -84 CRC error
13:54:26.493 | ??%v&? S???W????UUWU |  -85 CRC error
13:54:26.740 | ??(??nn???T????_? |  -87 CRC error
13:54:27.008 | ???#&e}????JJ????T? |  -88 CRC error
13:54:27.265 | ??(?~-???!??z?U]??5??j? |  -85 CRC error
13:54:27.517 | ??'??e???UR??UU*??? |  -87 CRC error
13:54:28.039 | ??y-X??V??????UU-u |  -85 CRC error
13:54:28.305 | ?????)?D&??UW?J?R???? |  -84 CRC error
13:54:28.557 | ???H?!?"???^?kj??J?? |  -82 CRC error
13:54:28.825 | ????#?1Y&B ?*???W?j????UJU |  -86 CRC error
13:54:29.080 | ???" %?"?)E&?R???$Z??U?? |  -87 CRC error
13:54:29.330 | ?j-%?$,A#?Uz????UU |  -85 CRC error
13:54:29.598 | ?$t!?$? +"?5u_????UUU]R? |  -88 CRC error
13:54:29.850 | ? (?.?1-A$??*??????UUj |  -82 CRC error
13:54:30.119 | ?,)l| &0?mb?U}UU??*??T |  -83 CRC error
13:54:30.637 | ?D)(%h4'?"?TuW?]UURJ?U*? |  -85 CRC error
13:54:30.898 | ?P:,? >#? ?J??UUV?V?V?? |  -86 CRC error
13:54:31.157 | ?\?!0)8w1J???????U?? |  -87 CRC error
13:54:31.409 | ?h"`??!e?%??UUUZ?R?j?UW |  -87 CRC error
13:54:31.678 | ?t!Z,(j????UUUZ???U |  -88 CRC error
13:54:43.112 |  |  -86 CRC error
13:54:43.381 |  |  -85 CRC error
13:54:43.634 |  |  -84 CRC error
13:54:43.888 |  |  -84 CRC error
13:54:44.157 |  |  -88 CRC error
13:54:44.413 |  |  -88 CRC error
13:54:44.677 |  |  -88 CRC error
13:54:44.930 |  |  -87 CRC error
13:54:45.186 |  |  -84 CRC error
13:54:45.453 | 	 |  -83 CRC error
13:54:45.712 | 
 |  -86 CRC error
13:54:45.972 |  |  -84 CRC error
13:54:46.477 |  |  -87 CRC error
13:54:46.744 |  |  -89 CRC error
13:54:46.996 |  |  -88 CRC error
13:54:47.264 |  |  -86 CRC error
13:54:47.520 |  |  -84 CRC error
13:54:47.786 |  |  -86 CRC error
13:54:48.038 |  |  -85 CRC error
13:54:48.294 |  |  -88 CRC error
13:54:48.559 |  |  -89 CRC error
13:54:48.818 | (r ?#?wD???W???J?? |  -89 CRC error
13:54:49.080 | ?$\??+x ??W?UT?UUj??? |  -89 CRC error
13:54:49.332 |  (O+?(`$	~J?W??/UUUJ?? |  -87 CRC error
13:54:49.601 | ,??-k~3B?U+??VUV?J? |  -86 CRC error
13:54:49.853 | 8!]5u*??&?" |  -85 CRC error
13:54:50.122 | D(l'?/J?@&?_?U???U??Q?T |  -85 CRC error
13:54:50.374 | P%S,L0?+???T?WUEUU???*? |  -88 CRC error
13:54:50.627 | \"?&?!&#4$?(????Uj?????V? |  -87 CRC error
13:54:50.896 | h?)?"??????U}W?????U? |  -88 CRC error
13:54:51.150 | t?.b'V%h?v?{UZ?km? |  -88 CRC error
13:54:51.417 |  ?$?#R?o!?UUU_??1R?o? |  -85 CRC error
13:54:51.671 | !?$=-5???#????_UIW?TUW? |  -85 CRC error
13:54:51.969 | "?/z,+?J ?W??_??UR?)%Z |  -85 CRC error
13:54:52.194 | #?'?#??!????UU_?W?UU? |  -85 CRC error
13:54:52.445 | $?$? .?=?#(?m{U?????}V |  -89 CRC error
13:54:52.966 | &?B"J???&(???UUUUW???+U |  -90 CRC error
13:54:53.234 | '?%h |  -90 CRC error
13:54:53.486 | (?!??!126!?(R)UJ??UR??? |  -86 CRC error
13:54:53.748 | )??V?1%]$*?@ |  -87 CRC error
13:54:54.006 | *?#?&?"`?$?D
? *B  |  -86 CRC error
13:54:54.524 | ,g?#P? ??????U??k?U |  -89 CRC error
13:54:54.777 | - ?$ ?m+????T?Z?W??Uj |  -89 CRC error
13:54:55.045 | .(V? ?"??UJ?U??J?WU?? |  -89 CRC error
13:54:55.304 | /4?.($DK?#?J??z?RU?J??W |  -89 CRC error
13:54:55.824 | 1L??)?8 G8UUT??R?????? |  -86 CRC error
13:54:56.083 | 2X ??j'? ??U)R??*??J??? |  -87 CRC error
13:54:56.337 | 3d?**e+????T??^??J??* |  -88 CRC error
13:54:56.600 | 4p$t ? |  -89 CRC error
13:54:57.119 | 6?
?$:?????U]UUUT??? |  -90 CRC error
13:54:57.375 | 7?&??????W?]UUiJ?UZ?U |  -90 CRC error
13:54:57.628 | 8?& ? ?!]$O?UU-UUW?}UU_U |  -89 CRC error
13:54:57.896 | 9?7$?:???U?Uz??W?UV |  -87 CRC error
13:54:58.151 | :?"?j??,??$	(J????H |  -87 CRC error
13:54:58.401 | ;?!T?0??UUU?^???J?U |  -88 CRC error
13:54:58.669 | <????'k?#?U??K????? |  -89 CRC error
13:54:58.928 | =?%'?"*&?l?U}UV???UU?? |  -88 CRC error
13:54:59.188 | >?#?%?l)?$+=??}Z?U]??? |  -90 CRC error
13:54:59.441 | ??$?+?%,qk?uj?U?h?V? |  -89 CRC error
13:54:59.961 | AQ%?A/d&?W?V???*????? |  -88 CRC error
13:55:00.230 | B?"$"nz???WTU???T |  -86 CRC error
13:55:00.490 | C$$Ai )$? $?P?D??U*?~?? |  -84 CRC error
13:55:00.746 | D0?4'K$)?sUR?????*???? |  -88 CRC error
13:55:00.999 | E< ?4?!?$	?'>?????UUU]UUW |  -91 CRC error
13:55:01.252 | FH'??+
???UU]R?? |  -91 CRC error
13:55:01.520 | GT??%?&?' ???UJ??}U}V?U |  -90 CRC error
13:55:01.776 | H`q'Ts,j?2bT?????_UV? |  -87 CRC error
13:55:02.040 | IlG#s&?U?"?RT*?T???%U |  -89 CRC error
13:55:02.295 | Jx
^#?<"A!?/?J?T??W?????] |  -88 CRC error
13:55:02.564 | K?W)J i(Vl?*?)RUH??? |  -90 CRC error
13:55:02.813 | L??$"?$& |  -89 CRC error
13:55:03.334 | N?(????<???R?UU^?UU_ |  -89 CRC error
13:55:03.855 | P?V ????$?UU?UR?????? |  -87 CRC error
13:55:04.117 | Q?0X(7??@?J?T??????? |  -87 CRC error
13:55:04.375 | R???!"?&c|uUUU???_? |  -88 CRC error
13:55:04.638 | S?$?V I?,?+?R???W???T |  -88 CRC error
13:55:04.894 | T?)CU%???0?V??T???F?}R |  -90 CRC error
13:55:05.159 | U?K ?%b~);????????U??U |  -89 CRC error
13:55:05.418 | V??-?k&?/0?W?????UUUW |  -91 CRC error
13:55:05.673 | W?	?Vz.?*k?Z?}UT?????U |  -91 CRC error
13:55:06.179 | Y,#9?(A%?(!?UJ??uIU+? |  -87 CRC error
13:55:06.447 | Z8(Y"?&?"y???
?"DT?R?? |  -88 CRC error
13:55:06.700 | [D%#$?$B???*UJ?U??QV?
??UU |  -88 CRC error
13:55:06.969 | \P"kG?2@%?,O?UZ???????T? |  -90 CRC error
13:55:07.233 | ]\s B&(^>)?J???UJU??j?? |  -89 CRC error
13:55:07.486 | ^h?(??*?W)Q????j??+
?? |  -91 CRC error
13:55:07.747 | +[T*?	^??TW?(/U???????]k? |  -89 CRC error
13:55:08.007 | `?h(?????U??W??UI7? |  -89 CRC error
13:55:08.261 | a?0)v?'?U??J?????V??J |  -88 CRC error
13:55:08.512 | b??!?6{5x&JUW????*??]Uj |  -88 CRC error
13:55:08.780 | c??C~
??$?T?U |  -89 CRC error
13:55:09.041 | d?,? |  -90 CRC error
13:55:09.300 | eU????dH"m?W?Uj??V?UU? |  -90 CRC error
13:55:09.552 | f?^%?!?"2?3?Z??UUT??UUV? |  -91 CRC error
13:55:09.819 | g? c#?;%?&?U%*????j?T? |  -89 CRC error
13:55:10.071 | h?+??#N?(d ???^???UP?? |  -89 CRC error
13:55:10.324 | i??U"$???R*?
?UTD?J |  -86 CRC error
13:55:10.625 | j?v?"f't%(?J???UZ?P'?UZ |  -87 CRC error
13:55:10.845 | k&/???2?T????T?U???? |  -89 CRC error
13:55:11.117 | l()1,) ? ?A*J*?T??* |  -90 CRC error
13:55:11.635 | n(-?91$?!Q????R??E*??? |  -91 CRC error
13:55:12.154 | pV3G?"?"?"A??R?R????U*? |  -89 CRC error
13:55:12.413 | qL_)?#D(?%x/?(*???????? |  -88 CRC error
13:55:12.669 | rX![$??@!??*?UZ?_??U*? |  -88 CRC error
13:55:12.932 | sd(?*?E%U*??Ho?o??j?{m??W |  -90 CRC error
